<?xml version="1.0" encoding="UTF-8"?>
      <trkpt lat="47.062417" lon="-2.101907"/>
      <trkpt lat="47.082642" lon="-2.104483"/>
      <trkpt lat="47.08384" lon="-2.10459"/>
      <trkpt lat="47.085572" lon="-2.104515"/>
      <trkpt lat="47.085989" lon="-2.104182"/>
      <trkpt lat="47.08631" lon="-2.103796"/>
      <trkpt lat="47.086456" lon="-2.10356"/>
      <trkpt lat="47.086675" lon="-2.10311"/>
      <trkpt lat="47.086821" lon="-2.102466"/>
      <trkpt lat="47.087084" lon="-2.10062"/>
      <trkpt lat="47.087406" lon="-2.079978"/>
      <trkpt lat="47.087069" lon="-2.10062"/>
      <trkpt lat="47.08681" lon="-2.102529"/>
      <trkpt lat="47.086617" lon="-2.103194"/>
      <trkpt lat="47.086311" lon="-2.103793"/>
      <trkpt lat="47.08597" lon="-2.104187"/>
      <trkpt lat="47.08555" lon="-2.104482"/>
      <trkpt lat="47.083811" lon="-2.104546"/>
      <trkpt lat="47.074211" lon="-2.103367"/>
      <trkpt lat="47.074547" lon="-2.090278"/>
      <trkpt lat="47.074225" lon="-2.103367"/>
      <trkpt lat="47.061114" lon="-2.101694"/>
      <trkpt lat="47.059277" lon="-2.101361"/>
      <trkpt lat="47.058497" lon="-2.101109"/>
      <trkpt lat="47.0578" lon="-2.100575"/>
      <trkpt lat="47.057366" lon="-2.099676"/>
      <trkpt lat="47.05721" lon="-2.098968"/>
      <trkpt lat="47.05723" lon="-2.098389"/>
      <trkpt lat="47.057856" lon="-2.075858"/>
      <trkpt lat="47.087785" lon="-2.067832"/>
      <trkpt lat="47.072473" lon="-2.057019"/>
      <trkpt lat="47.072297" lon="-2.071352"/>
      <trkpt lat="47.072356" lon="-2.057019"/>
      <trkpt lat="47.058441" lon="-2.050323"/>
      <trkpt lat="47.088136" lon="-2.050323"/>
      <trkpt lat="47.059259" lon="-2.026634"/>
      <trkpt lat="47.089831" lon="-2.028951"/>
    </trkseg>
  </trk>
</gpx>
